
CodeIgniter v4.4.1 Command Line Tool - Server Time: 2023-09-13 16:34:27 UTC+05:30

+--------+---------------------------------------------+-------------------+----------------------------------------------------------------------+----------------+-----------------------+
| Method | Route                                       | Name              | Handler                                                              | Before Filters | After Filters         |
+--------+---------------------------------------------+-------------------+----------------------------------------------------------------------+----------------+-----------------------+
| GET    | admin/register                              | »                 | \CodeIgniter\Shield\Controllers\RegisterController::registerView     |                | toolbar               |
| GET    | admin                                       | login             | \CodeIgniter\Shield\Controllers\LoginController::loginView           |                | toolbar               |
| GET    | admin/login/magic-link                      | magic-link        | \CodeIgniter\Shield\Controllers\MagicLinkController::loginView       |                | toolbar               |
| GET    | admin/login/verify-magic-link               | verify-magic-link | \CodeIgniter\Shield\Controllers\MagicLinkController::verify          |                | toolbar               |
| GET    | admin/logout                                | »                 | \CodeIgniter\Shield\Controllers\LoginController::logoutAction        |                | toolbar               |
| GET    | admin/auth/a/show                           | »                 | \CodeIgniter\Shield\Controllers\ActionController::show               |                | toolbar               |
| GET    | admin/dashboard                             | »                 | \Webly\Core\Controllers\Admin\DashboardController::index             | permission     | permission toolbar    |
| GET    | admin/blocks                                | »                 | \Webly\Core\Controllers\Admin\BlocksController::index                | permission     | permission toolbar    |
| GET    | admin/blocks/create                         | »                 | \Webly\Core\Controllers\Admin\BlocksController::create               | permission     | permission toolbar    |
| GET    | admin/blocks/update/([0-9]+)                | »                 | \Webly\Core\Controllers\Admin\BlocksController::update/$1            | permission     | permission toolbar    |
| GET    | admin/blocks/delete/([0-9]+)                | »                 | \Webly\Core\Controllers\Admin\BlocksController::delete/$1            | permission     | permission toolbar    |
| GET    | admin/banners                               | »                 | \Webly\Core\Controllers\Admin\BannersController::index               | permission     | permission toolbar    |
| GET    | admin/banners/create                        | »                 | \Webly\Core\Controllers\Admin\BannersController::create              | permission     | permission toolbar    |
| GET    | admin/banners/update/([0-9]+)               | »                 | \Webly\Core\Controllers\Admin\BannersController::update/$1           | permission     | permission toolbar    |
| GET    | admin/banners/delete/([0-9]+)               | »                 | \Webly\Core\Controllers\Admin\BannersController::delete/$1           | permission     | permission toolbar    |
| GET    | admin/pages                                 | »                 | \Webly\Core\Controllers\Admin\PagesController::index                 | permission     | permission toolbar    |
| GET    | admin/pages/create                          | »                 | \Webly\Core\Controllers\Admin\PagesController::create                | permission     | permission toolbar    |
| GET    | admin/pages/update/([0-9]+)                 | »                 | \Webly\Core\Controllers\Admin\PagesController::update/$1             | permission     | permission toolbar    |
| GET    | admin/pages/delete/([0-9]+)                 | »                 | \Webly\Core\Controllers\Admin\PagesController::delete/$1             | permission     | permission toolbar    |
| GET    | admin/menus                                 | »                 | \Webly\Core\Controllers\Admin\MenusController::index                 | permission     | permission toolbar    |
| GET    | admin/menus/create                          | »                 | \Webly\Core\Controllers\Admin\MenusController::create                | permission     | permission toolbar    |
| GET    | admin/menus/update/([0-9]+)                 | »                 | \Webly\Core\Controllers\Admin\MenusController::update/$1             | permission     | permission toolbar    |
| GET    | admin/menus/delete/([0-9]+)                 | »                 | \Webly\Core\Controllers\Admin\MenusController::delete/$1             | permission     | permission toolbar    |
| GET    | admin/blog-categories                       | »                 | \Webly\Core\Controllers\Admin\BlogCategoriesController::index        | permission     | permission toolbar    |
| GET    | admin/blog-categories/create                | »                 | \Webly\Core\Controllers\Admin\BlogCategoriesController::create       | permission     | permission toolbar    |
| GET    | admin/blog-categories/update/([0-9]+)       | »                 | \Webly\Core\Controllers\Admin\BlogCategoriesController::update/$1    | permission     | permission toolbar    |
| GET    | admin/blog-categories/delete/([0-9]+)       | »                 | \Webly\Core\Controllers\Admin\BlogCategoriesController::delete/$1    | permission     | permission toolbar    |
